# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 377a075
# pg_map_hash: SHA-256 377a075e6a61d90301121f51e8183366b8c3ae680e30292454f5f4c9d2af8edc
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    377:381:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> b
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.$r8$classId -> a
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    13:22:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    13:22:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    23:85:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    23:85:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0 -> a
    23:85:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    86:93:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState$bridge():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda3 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:7:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    0:7:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    0:7:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    0:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    8:20:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0:0 -> a
    8:20:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    21:118:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    21:118:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    21:118:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    119:136:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    119:136:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    119:136:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> a
    119:136:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$a:
    androidx.activity.ComponentActivity this$0 -> c
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$b:
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> c
    20:23:void androidx.activity.ComponentActivity$Api19Impl.cancelPendingInputEvents(android.view.View):0:0 -> g
    20:23:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    androidx.activity.ComponentActivity this$0 -> c
    9:10:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> g
    9:10:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:28:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    androidx.activity.ComponentActivity this$0 -> c
    0:5:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> g
    0:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:28:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> g
    6:28:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    29:30:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> g
    29:30:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.ComponentActivity$Api33Impl -> androidx.activity.ComponentActivity$c:
    android.window.OnBackInvokedDispatcher getOnBackInvokedDispatcher(android.app.Activity) -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$d:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
androidx.activity.ComponentDialog -> androidx.activity.f:
    androidx.activity.OnBackPressedDispatcher onBackPressedDispatcher -> d
    androidx.lifecycle.LifecycleRegistry _lifecycleRegistry -> c
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> a
    2:8:void onBackPressedDispatcher$lambda-1(androidx.activity.ComponentDialog):0:0 -> c
    2:8:void $r8$lambda$3VrmmHeIN9Sasz9FquQXdvV7x_o(androidx.activity.ComponentDialog):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    14:16:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> d
    14:16:void initViewTreeOwners():0 -> d
    17:36:void initViewTreeOwners():0:0 -> d
    13:16:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    13:16:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:19:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    17:19:void onCreate(android.os.Bundle):0 -> onCreate
    20:30:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onCreate
    20:30:void onCreate(android.os.Bundle):0 -> onCreate
    31:36:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:13:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onStart
    3:13:void onStart():0 -> onStart
    14:19:void onStart():0:0 -> onStart
    0:10:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> onStop
    0:10:void onStop():0 -> onStop
    11:22:void onStop():0:0 -> onStop
    0:11:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():0:0 -> t
    0:11:androidx.lifecycle.Lifecycle getLifecycle():0 -> t
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> androidx.activity.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentDialog androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.f$0 -> d
    int androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$classId -> c
    0:7:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.<init>(androidx.activity.ComponentDialog):0:0 -> <init>
    0:7:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    8:11:void androidx.room.AutoCloser.autoCloser$lambda$3(androidx.room.AutoCloser):0:0 -> a
    8:11:void androidx.room.AutoCloser$$InternalSyntheticLambda$1$428c86343428edf44da98ccc7ce4a0a8b1ab169f33105a087b7eccbf17b4fe6f$1.run():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    8:22:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0:0 -> b
    8:22:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    23:24:androidx.room.InvalidationTracker androidx.room.RoomDatabase.getInvalidationTracker():0:0 -> b
    23:24:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    25:31:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0:0 -> b
    25:31:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    32:42:void androidx.room.InvalidationTracker.addWeakObserver(androidx.room.InvalidationTracker$Observer):0:0 -> b
    32:42:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0 -> b
    32:42:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    43:79:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0:0 -> b
    43:79:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    80:110:void androidx.lifecycle.LiveData.postValue(java.lang.Object):0:0 -> b
    80:110:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0 -> b
    80:110:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    111:135:void androidx.room.RoomTrackingLiveData.refreshRunnable$lambda$0(androidx.room.RoomTrackingLiveData):0:0 -> b
    111:135:void androidx.room.RoomTrackingLiveData$$InternalSyntheticLambda$2$89213a42c0d320928916f7c30164544bbfeab1ab28e76e4e4e7d98d9d9d42f3a$0.run():0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    14:15:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    14:15:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    16:21:androidx.customview.widget.ViewDragHelper com.google.android.material.sidesheet.SideSheetBehavior.access$700(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    16:21:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    16:21:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    22:33:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    22:33:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    34:37:int com.google.android.material.sidesheet.SideSheetBehavior.access$000(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    34:37:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    34:37:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    38:43:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    38:43:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    44:53:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    54:57:void androidx.room.QueryInterceptorStatement.executeInsert$lambda$2(androidx.room.QueryInterceptorStatement):0:0 -> run
    54:57:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    58:63:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    64:82:void androidx.room.MultiInstanceInvalidationClient.setUpRunnable$lambda$1(androidx.room.MultiInstanceInvalidationClient):0:0 -> run
    64:82:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    83:86:androidx.room.InvalidationTracker$Observer androidx.room.MultiInstanceInvalidationClient.getObserver():0:0 -> run
    83:86:void androidx.room.MultiInstanceInvalidationClient.setUpRunnable$lambda$1(androidx.room.MultiInstanceInvalidationClient):0 -> run
    83:86:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    87:92:void androidx.room.MultiInstanceInvalidationClient.setUpRunnable$lambda$1(androidx.room.MultiInstanceInvalidationClient):0:0 -> run
    87:92:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    93:101:androidx.room.InvalidationTracker$Observer androidx.room.MultiInstanceInvalidationClient.getObserver():0:0 -> run
    93:101:void androidx.room.MultiInstanceInvalidationClient.setUpRunnable$lambda$1(androidx.room.MultiInstanceInvalidationClient):0 -> run
    93:101:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    102:105:void androidx.room.MultiInstanceInvalidationClient.setUpRunnable$lambda$1(androidx.room.MultiInstanceInvalidationClient):0:0 -> run
    102:105:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    106:115:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
